2544,366,306,1290
2617,8,0,3
2738,7,5,7
101108,148,294,468
200752,116,35,169
200768,190,232,528
200782,194,41,154
201142,262,207,1158
201143,258,111,387
201144,106,319,451
201145,77,37,227
201152,141,63,201
201565,40,46,152
201566,317,383,800
201567,280,76,347
201569,96,124,590
201572,328,63,733
201577,39,12,77
201580,72,8,121
201586,44,4,66
201587,223,77,326
201588,67,89,175
201599,157,30,152
201609,65,134,315
201933,69,23,84
201935,222,381,744
201937,26,33,56
201939,241,244,1119
201942,239,247,1276
201949,16,7,26
201950,219,299,802
201959,63,26,115
201976,139,113,281
201980,4,1,3
201988,31,43,199
202066,11,9,39
202083,70,19,113
202322,92,178,386
202330,124,99,381
202331,240,205,909
202397,18,37,55
202681,204,211,1084
202685,525,90,787
202687,176,41,166
202689,16,19,72
202691,163,98,852
202692,127,91,551
202693,59,25,96
202694,214,88,625
202695,187,119,661
202696,580,176,921
202699,285,127,757
202704,112,178,547
202709,48,117,167
202710,234,191,855
202711,184,134,1092
202722,32,12,141
203076,361,77,814
203078,108,157,694
203081,166,298,1267
203082,85,54,334
203083,258,24,245
203084,244,85,784
203085,77,68,235
203095,44,34,140
203110,352,324,382
203114,46,55,180
203115,104,95,286
203200,23,25,126
203210,137,29,211
203457,36,7,32
203458,15,4,13
203468,210,282,1020
203471,108,163,484
203473,109,16,171
203476,48,27,57
203482,209,137,485
203484,150,112,581
203486,525,198,665
203488,128,33,249
203490,19,8,44
203493,181,64,334
203496,130,43,189
203497,524,40,604
203500,485,97,361
203501,176,79,685
203506,90,101,290
203507,521,222,1361
203521,7,25,26
203526,31,46,102
203552,77,81,414
203585,27,14,65
203648,22,4,11
203897,230,203,1135
203903,209,225,1113
203914,51,29,229
203915,163,279,940
203920,25,7,43
203924,223,122,1063
203925,122,72,375
203926,105,66,466
203932,320,129,787
203933,69,29,222
203935,140,294,457
203937,208,179,366
203939,196,36,323
203943,48,7,25
203944,586,224,1335
203952,161,72,556
203954,392,162,1306
203967,141,57,215
203991,436,29,457
203992,101,92,435
203994,425,130,619
203999,519,465,1141
204001,381,110,992
204060,49,69,134
204456,145,258,387
1626145,117,242,540
1626149,135,31,277
1626153,71,79,144
1626156,162,321,939
1626157,172,111,436
1626158,69,5,105
1626159,145,98,196
1626162,179,42,706
1626163,36,21,71
1626164,134,161,786
1626166,64,148,340
1626167,361,62,785
1626168,165,37,324
1626169,76,62,155
1626171,473,85,678
1626172,454,137,361
1626174,354,71,771
1626179,193,216,956
1626181,140,78,773
1626192,183,45,321
1626195,119,23,182
1626196,112,131,456
1626204,263,84,350
1626220,243,195,462
1626224,113,77,484
1626246,26,4,47
1627732,241,237,273
1627734,608,345,919
1627736,190,92,727
1627741,270,151,942
1627742,105,99,424
1627745,55,4,55
1627747,191,186,611
1627749,267,306,1038
1627750,186,261,910
1627751,400,134,530
1627752,73,42,264
1627759,334,152,1267
1627763,192,165,646
1627777,121,60,451
1627780,35,21,50
1627783,351,272,1092
1627788,29,18,95
1627814,180,81,497
1627823,120,24,122
1627826,554,55,545
1627827,188,59,365
1627832,202,294,892
1627853,4,2,3
1627854,13,15,73
1627863,64,25,162
1627884,105,27,228
1627936,135,147,257
1628365,120,177,395
1628368,200,289,1140
1628369,434,221,1544
1628370,129,197,665
1628371,14,3,31
1628372,89,145,251
1628373,41,36,84
1628374,427,85,1221
1628378,170,213,1192
1628379,83,37,271
1628380,244,104,403
1628381,341,59,606
1628382,17,9,20
1628384,248,91,760
1628386,456,79,661
1628389,489,157,1052
1628392,343,48,282
1628396,10,1,12
1628398,386,204,1084
1628401,171,181,558
1628404,409,200,473
1628408,2,0,5
1628410,67,61,312
1628415,162,126,734
1628416,2,0,9
1628418,274,28,492
1628420,149,241,471
1628427,80,50,194
1628432,49,16,74
1628436,137,33,179
1628449,274,21,459
1628464,4,1,8
1628467,78,21,137
1628470,296,79,418
1628960,170,125,521
1628962,27,5,30
1628963,148,14,265
1628964,184,42,290
1628966,123,36,299
1628969,235,199,944
1628971,212,186,581
1628972,201,48,331
1628973,175,311,1159
1628975,135,137,382
1628976,288,87,494
1628977,154,44,378
1628978,191,140,366
1628981,107,29,114
1628983,231,270,1488
1628984,72,113,274
1628988,62,65,209
1628989,162,144,724
1628991,234,30,579
1628993,10,1,7
1628995,107,15,237
1628997,218,73,447
1628998,24,11,35
1629001,211,132,526
1629002,118,24,192
1629003,137,154,466
1629004,7,1,21
1629006,139,55,230
1629008,197,38,590
1629012,91,111,583
1629013,51,67,286
1629014,140,209,1122
1629018,116,74,888
1629020,409,142,432
1629021,162,53,370
1629022,82,48,514
1629023,240,129,782
1629026,218,85,343
1629027,136,463,1270
1629028,470,98,829
1629029,416,387,1569
1629033,28,13,41
1629048,49,18,69
1629052,160,25,264
1629056,90,48,251
1629057,153,32,156
1629060,128,35,390
1629060,37,3,68
1629060,165,38,458
1629111,186,42,316
1629117,165,19,270
1629130,54,33,194
1629134,55,34,262
1629134,12,10,47
1629134,67,44,309
1629139,106,33,263
1629162,30,65,73
1629216,89,103,371
1629234,238,53,294
1629308,61,25,81
1629312,145,27,183
1629599,48,48,149
1629603,11,2,26
1629611,198,115,467
1629614,137,192,399
1629622,185,110,648
1629626,311,41,523
1629627,202,133,754
1629628,260,136,970
1629629,31,20,168
1629630,257,366,1201
1629631,189,62,702
1629632,116,83,373
1629633,38,6,44
1629634,251,54,480
1629636,126,368,989
1629637,87,24,150
1629638,59,76,228
1629639,241,187,858
1629640,225,125,1022
1629641,92,43,237
1629642,73,26,183
1629643,76,26,98
1629644,34,13,46
1629645,218,225,767
1629646,125,29,112
1629647,122,32,193
1629650,139,4,155
1629651,439,82,639
1629652,199,107,661
1629653,10,8,3
1629655,262,40,415
1629656,151,89,452
1629659,95,97,283
1629660,48,83,219
1629661,60,24,222
1629662,5,0,2
1629667,263,106,582
1629669,145,112,590
1629670,117,38,229
1629673,148,228,1085
1629674,9,1,12
1629675,228,45,487
1629676,89,34,149
1629678,52,23,123
1629680,58,23,127
1629684,241,84,454
1629723,219,68,273
1629726,62,23,214
1629731,86,23,146
1629750,82,23,164
1630162,334,251,1365
1630163,166,227,653
1630164,71,14,139
1630165,136,285,483
1630166,310,125,441
1630167,126,34,264
1630168,387,52,487
1630169,165,430,844
1630170,115,104,563
1630171,140,55,323
1630172,228,67,530
1630173,193,31,308
1630174,176,56,460
1630175,165,146,436
1630176,8,2,4
1630178,91,122,652
1630180,230,80,750
1630181,39,34,149
1630182,82,49,274
1630184,15,6,47
1630188,272,48,452
1630191,347,58,488
1630192,101,11,213
1630193,217,171,668
1630194,127,14,121
1630195,5,7,6
1630197,157,62,273
1630198,92,46,353
1630200,180,322,655
1630201,57,54,180
1630202,58,40,178
1630205,120,21,205
1630208,229,21,332
1630214,125,32,158
1630217,144,121,647
1630224,201,180,1054
1630225,0,0,2
1630227,69,103,146
1630228,130,71,351
1630230,182,126,487
1630231,290,80,604
1630233,44,9,110
1630235,29,31,50
1630237,137,70,302
1630245,152,133,483
1630249,13,11,26
1630250,0,0,0
1630256,59,43,107
1630264,51,17,108
1630284,53,12,97
1630288,13,12,28
1630296,1,0,4
1630322,31,15,80
1630346,14,4,47
1630346,9,6,54
1630346,23,10,101
1630526,129,25,221
1630527,27,19,121
1630528,39,29,157
1630529,143,80,373
1630530,188,66,647
1630531,7,1,17
1630532,211,181,1017
1630533,67,22,165
1630534,51,14,131
1630535,18,1,28
1630537,77,49,250
1630538,86,125,508
1630539,52,5,73
1630540,36,51,147
1630541,69,37,202
1630543,159,35,273
1630544,112,75,377
1630547,51,28,111
1630549,96,19,101
1630550,72,17,113
1630551,4,1,6
1630552,191,46,261
1630553,34,24,110
1630554,22,27,39
1630556,14,2,15
1630557,122,59,431
1630558,71,104,284
1630559,111,80,388
1630560,50,48,294
1630561,15,12,42
1630563,13,18,28
1630567,367,249,799
1630568,40,9,108
1630570,120,57,201
1630572,44,14,45
1630573,121,35,280
1630577,0,0,0
1630578,422,170,737
1630579,188,20,148
1630580,0,1,9
1630581,375,275,763
1630583,229,58,458
1630586,220,46,152
1630587,73,20,178
1630590,4,2,14
1630591,80,108,266
1630593,19,25,31
1630595,74,72,239
1630596,466,142,796
1630598,134,59,260
1630600,11,0,9
1630613,36,63,244
1630625,33,28,115
1630631,131,166,501
1630637,0,0,2
1630639,1,0,2
1630639,7,1,19
1630639,8,1,21
1630647,46,11,103
1630648,0,1,3
1630678,39,9,67
1630688,80,37,146
1630692,127,98,248
1630696,9,5,11
1630699,81,23,199
1630700,138,96,176
1630701,0,0,0
1630702,29,14,140
1630792,1,0,0
1631093,200,228,762
1631094,309,173,955
1631095,347,54,591
1631097,226,75,949
1631098,7,2,11
1631099,223,48,584
1631100,104,54,483
1631101,126,26,396
1631102,22,24,75
1631103,68,72,312
1631104,8,9,38
1631105,394,48,382
1631106,303,50,462
1631107,31,10,82
1631108,72,17,124
1631109,118,6,161
1631110,218,112,445
1631111,14,10,32
1631112,6,3,9
1631113,30,46,59
1631114,192,138,565
1631115,101,19,102
1631116,21,3,80
1631117,376,39,396
1631119,83,25,94
1631120,2,1,2
1631121,36,21,80
1631128,106,31,183
1631132,145,22,156
1631133,70,16,69
1631157,12,6,23
1631160,12,11,28
1631165,2,1,3
1631169,5,2,10
1631172,49,26,79
1631197,1,0,2
1631199,2,0,8
1631205,0,0,0
1631207,7,7,16
1631211,1,0,0
1631212,3,0,8
1631213,6,0,15
1631214,1,0,0
1631216,69,18,119
1631217,44,3,51
1631220,1,0,4
1631222,59,21,96
1631223,120,29,280
1631230,6,4,14
1631246,7,3,7
1631254,4,4,17
1631260,26,11,106
1631288,38,8,64
1631298,7,0,7
1631306,7,4,9
1631309,0,3,6
1631320,2,1,2
1631323,28,8,90